time_interval_authentication (us),time_interval_association (us),time_interval_eapol_first (us),time_interval_eapol_second (us)
18498.897552490234,29742.717742919922,114364.6240234375,133042.3355102539
8454.322814941406,26729.106903076172,109684.46731567383,144107.34176635742
13391.971588134766,52602.291107177734,109422.20687866211,150120.25833129883
21908.283233642578,27847.2900390625,112679.00466918945,149435.99700927734
40.531158447265625,10364.055633544922,115189.5523071289,134925.84228515625
20167.827606201172,29931.068420410156,109894.2756652832,151100.15869140625
19.073486328125,10750.293731689453,106062.8890991211,139660.83526611328
8614.063262939453,22478.103637695312,115418.4341430664,129866.6000366211
4062.652587890625,31189.918518066406,147173.40469360352,162827.9685974121
22006.03485107422,49943.92395019531,108048.91586303711,139503.47900390625
12571.81167602539,20418.167114257812,112888.81301879883,158002.37655639648
54352.2834777832,57570.9342956543,105893.61190795898,135574.3408203125
33688.54522705078,39222.24044799805,111074.44763183594,139009.95254516602
19.073486328125,38607.120513916016,117321.01440429688,152900.21896362305
55587.2917175293,43134.68933105469,83136.55853271484,144009.59014892578
19.073486328125,25973.32000732422,108501.91116333008,145285.12954711914
36454.200744628906,45990.943908691406,118253.23104858398,241277.21786499023
21200.180053710938,30341.148376464844,110852.71835327148,146722.79357910156
3132.8201293945312,32117.366790771484,115556.71691894531,149502.75421142578
12178.421020507812,13158.321380615234,116155.14755249023,138690.47164916992
18467.90313720703,29506.683349609375,105738.63983154297,137350.55923461914
25908.946990966797,34978.389739990234,108487.60604858398,158197.87979125977
16827.58331298828,48763.75198364258,117840.76690673828,317730.9036254883
26712.417602539062,45785.90393066406,104148.38790893555,130913.25759887695
10921.955108642578,36172.86682128906,105624.19891357422,141277.31323242188
26552.677154541016,29010.772705078125,101060.86730957031,150556.5643310547
21276.473999023438,42479.03823852539,105259.41848754883,148451.3282775879
21388.530731201172,30219.554901123047,105023.38409423828,153627.3956298828
27065.277099609375,50394.535064697266,108184.814453125,157966.61376953125
21581.649780273438,12447.834014892578,107491.01638793945,144124.03106689453
26121.139526367188,31657.21893310547,123901.3671875,140089.9887084961
25823.116302490234,33011.436462402344,108301.63955688477,143404.0069580078
45318.603515625,38607.120513916016,110120.77331542969,143904.6859741211
11744.499206542969,30949.115753173828,116748.80981445312,166954.99420166016
14431.476593017578,33152.103424072266,119006.63375854492,144584.17892456055
21970.272064208984,45616.62673950195,98667.14477539062,155756.47354125977
21910.667419433594,55127.14385986328,102064.60952758789,159821.5103149414
68790.91262817383,27897.357940673828,108292.1028137207,158810.61553955078
26609.89761352539,36473.27423095703,148065.09017944336,167567.72994995117
23019.31381225586,48928.260803222656,92287.06359863281,150618.5531616211
18746.85287475586,32031.536102294922,104994.7738647461,144085.88409423828
18827.91519165039,97324.84817504883,47471.52328491211,186951.1604309082
23732.18536376953,32281.875610351562,112309.45587158203,293323.9936828613
22079.944610595703,29921.531677246094,114924.90768432617,143744.94552612305
36361.2174987793,32167.434692382812,104343.89114379883,142595.76797485352
22969.24591064453,60644.14978027344,91819.76318359375,153830.05142211914
32534.59930419922,48599.2431640625,109159.94644165039,146799.08752441406
22411.346435546875,35941.60079956055,112314.22424316406,142002.10571289062
29859.542846679688,28524.398803710938,114023.68545532227,146644.11544799805
29520.98846435547,35772.32360839844,110075.47378540039,152261.25717163086
23827.552795410156,29301.64337158203,107707.97729492188,140814.78118896484
25877.952575683594,30426.979064941406,111389.16015625,144262.31384277344
22797.584533691406,39389.13345336914,171966.552734375,163671.97036743164
21677.017211914062,25796.890258789062,109055.0422668457,140519.1421508789
21548.27117919922,28636.455535888672,99303.7223815918,134389.40048217773
24781.227111816406,36127.567291259766,105834.0072631836,147418.97583007812
32246.112823486328,37176.60903930664,107274.05548095703,149428.8444519043
38180.35125732422,76782.7033996582,77385.90240478516,137355.32760620117
26841.163635253906,30908.584594726562,108044.14749145508,204839.70642089844
14221.668243408203,27153.491973876953,105845.92819213867,162599.0867614746
23660.659790039062,43735.504150390625,106077.19421386719,143370.6283569336
26798.248291015625,28028.488159179688,109250.54550170898,155777.9312133789
22096.633911132812,32305.71746826172,107672.21450805664,156185.62698364258
49605.369567871094,28948.78387451172,110144.61517333984,144579.41055297852
20649.433135986328,30012.130737304688,156099.79629516602,140280.72357177734
29950.14190673828,29118.061065673828,113725.66223144531,136468.41049194336
23860.931396484375,28307.437896728516,110743.04580688477,213131.90460205078
21531.58187866211,46491.62292480469,108704.5669555664,152742.86270141602
20554.065704345703,44374.46594238281,108263.49258422852,147788.52462768555
19369.125366210938,37963.3903503418,109074.11575317383,155298.70986938477
25537.01400756836,30839.44320678711,111992.35916137695,148222.4464416504
25708.675384521484,66430.56869506836,110530.85327148438,141777.99224853516
36005.97381591797,29447.078704833984,108098.98376464844,178635.1203918457
28345.584869384766,62112.80822753906,88505.74493408203,152177.8106689453
31731.128692626953,47028.0647277832,86071.49124145508,149502.75421142578
24359.22622680664,36513.8053894043,109899.04403686523,139737.12921142578
24478.435516357422,29468.536376953125,107548.23684692383,153114.79568481445
22184.84878540039,32083.988189697266,111694.3359375,140409.4696044922
34866.3330078125,39389.13345336914,113780.49850463867,155613.42239379883
19979.476928710938,30386.44790649414,106229.78210449219,161163.8069152832
25274.75357055664,33197.40295410156,104477.4055480957,148193.8362121582
27341.842651367188,29857.158660888672,120327.47268676758,143899.91760253906
26984.214782714844,50935.74523925781,104269.98138427734,157370.56732177734
20916.461944580078,46370.02944946289,84948.53973388672,156421.66137695312
20811.55776977539,32157.89794921875,116143.22662353516,151040.55404663086
27179.718017578125,35870.07522583008,103793.14422607422,156080.7228088379
20613.670349121094,28207.30209350586,109195.70922851562,153021.81243896484
27153.491973876953,77221.39358520508,70102.21481323242,173072.81494140625
21092.891693115234,48127.174377441406,91669.55947875977,155360.69869995117
20017.623901367188,34518.24188232422,98206.99691772461,156822.20458984375
18115.04364013672,43675.899505615234,105190.27709960938,156712.53204345703
17840.862274169922,32486.915588378906,106847.28622436523,156364.44091796875
24309.158325195312,32835.00671386719,104577.54135131836,151202.67868041992
23310.184478759766,32119.7509765625,107307.43408203125,145685.67276000977
41406.15463256836,76825.61874389648,55651.66473388672,139756.2026977539
24266.24298095703,41933.05969238281,110733.5090637207,194945.3353881836
30181.407928466797,47574.04327392578,104296.20742797852,178954.6012878418
47621.726989746094,76191.42532348633,62823.29559326172,146288.87176513672
22537.708282470703,27160.64453125,105381.01196289062,148119.92645263672
29520.98846435547,33221.24481201172,108509.06372070312,166337.4900817871
21655.559539794922,33171.17691040039,109553.33709716797,164885.5209350586
23481.84585571289,35080.909729003906,113110.54229736328,148403.64456176758
23274.42169189453,41084.28955078125,146107.67364501953,156736.3739013672
47552.58560180664,42033.19549560547,107269.287109375,154666.90063476562
12376.30844116211,30953.88412475586,103306.77032470703,134854.31671142578
28238.296508789062,46732.425689697266,107357.50198364258,174348.3543395996
27484.893798828125,41892.52853393555,115756.98852539062,142481.32705688477
64778.32794189453,39722.91946411133,101466.17889404297,171806.81228637695
21593.570709228516,40409.56497192383,99973.67858886719,158205.0323486328
21579.265594482422,34582.61489868164,111026.76391601562,154147.14813232422
13413.429260253906,75831.41326904297,101861.95373535156,180644.98901367188
21593.570709228516,25224.685668945312,102534.29412841797,132744.31228637695
39298.53439331055,73246.95587158203,75197.21984863281,139765.73944091797
40585.994720458984,36091.80450439453,113017.55905151367,148653.98406982422
22828.57894897461,41389.46533203125,112812.51907348633,161399.84130859375
28219.223022460938,49991.607666015625,96495.15151977539,156452.65579223633
32641.887664794922,53446.292877197266,103397.36938476562,138719.0818786621
21674.633026123047,49226.28402709961,108036.99493408203,148036.47994995117
75390.33889770508,49090.38543701172,102183.81881713867,159606.93359375
23982.524871826172,39651.39389038086,112175.94146728516,162179.47006225586
30193.328857421875,65042.972564697266,99966.52603149414,154328.3462524414
21955.96694946289,63931.941986083984,77838.89770507812,148320.19805908203
34713.7451171875,52740.57388305664,112090.1107788086,152978.89709472656
27487.27798461914,54638.38577270508,1043357.8491210938,154042.24395751953
91423.98834228516,45766.83044433594,114581.58493041992,124201.77459716797
27816.295623779297,49448.01330566406,110683.44116210938,155479.90798950195
25732.51724243164,33595.56198120117,102415.08483886719,141704.08248901367
67710.87646484375,41923.52294921875,156257.15255737305,173399.4483947754
27692.317962646484,31330.585479736328,111532.21130371094,165197.84927368164
20835.399627685547,29947.757720947266,110075.47378540039,147283.07723999023
31599.998474121094,34992.69485473633,106022.35794067383,157752.03704833984
20277.50015258789,76713.56201171875,107975.00610351562,181198.1201171875
33581.25686645508,60241.2223815918,91593.26553344727,158219.3374633789
21164.417266845703,37338.7336730957,112316.60842895508,175366.40167236328
23868.083953857422,77443.12286376953,107975.00610351562,220272.54104614258
41723.25134277344,34387.11166381836,108146.66748046875,144908.42819213867
27995.10955810547,46052.93273925781,105440.61660766602,173830.98602294922
25002.95639038086,31995.773315429688,110101.69982910156,152747.63107299805
34108.16192626953,61719.417572021484,104997.15805053711,153403.28216552734
31468.868255615234,58417.320251464844,105292.79708862305,149626.7318725586
83887.57705688477,34775.733947753906,102314.94903564453,159130.09643554688
25498.86703491211,71835.51788330078,82013.60702514648,150654.31594848633
28450.489044189453,52602.291107177734,102524.7573852539,1175978.183746338
57041.64505004883,41465.75927734375,108788.01345825195,144467.35382080078
29740.333557128906,32875.53787231445,112431.04934692383,142793.6553955078
30589.10369873047,31602.38265991211,112147.33123779297,190224.64752197266
28426.647186279297,53606.03332519531,101702.21328735352,151526.92794799805
65143.10836791992,139486.78970336914,20868.778228759766,151307.5828552246
31836.03286743164,29952.526092529297,107660.29357910156,152633.1901550293
24545.19271850586,33056.73599243164,113084.31625366211,139186.38229370117
21486.282348632812,51043.033599853516,114419.46029663086,155873.29864501953
22990.703582763672,41172.50442504883,101611.61422729492,175931.45370483398
20377.635955810547,58796.40579223633,132780.0750732422,194294.45266723633
6086549.758911133,32014.846801757812,104503.63159179688,150389.6713256836
26276.111602783203,39658.546447753906,104236.60278320312,150794.98291015625
25408.267974853516,24447.44110107422,128717.42248535156,168712.13912963867
24793.148040771484,44093.13201904297,103533.26797485352,143208.50372314453
26857.852935791016,49569.60678100586,104391.57485961914,151965.61813354492
55778.02658081055,58596.134185791016,104308.1283569336,149462.22305297852
30310.15396118164,43637.752532958984,107989.31121826172,145337.58163452148
12295.246124267578,33102.03552246094,106382.36999511719,152301.78833007812
37565.23132324219,36053.65753173828,117292.40417480469,157382.48825073242
41863.91830444336,58312.416076660156,106773.37646484375,154678.8215637207
38149.356842041016,52037.23907470703,104498.86322021484,145919.3229675293
32131.671905517578,51429.27169799805,109703.54080200195,151293.27774047852
21510.12420654297,35715.10314941406,121738.91067504883,144519.80590820312
23174.285888671875,94499.58801269531,57852.26821899414,152091.97998046875
34213.06610107422,46346.187591552734,104269.98138427734,147092.34237670898
44775.00915527344,41763.7825012207,109908.5807800293,145916.93878173828
25100.7080078125,31845.569610595703,103371.14334106445,158839.22576904297
40228.36685180664,34294.12841796875,113203.52554321289,145871.63925170898
31235.218048095703,47876.834869384766,107827.18658447266,149395.46585083008
22046.566009521484,38232.80334472656,105941.2956237793,156283.37860107422
30660.629272460938,33094.88296508789,119175.91094970703,149247.6463317871
21986.961364746094,30581.951141357422,111029.14810180664,155479.90798950195
46172.142028808594,49729.347229003906,97355.84259033203,148203.37295532227
30915.73715209961,48177.242279052734,107519.62661743164,198283.19549560547
23779.869079589844,42002.201080322266,111265.18249511719,155203.34243774414
22382.736206054688,51696.3005065918,108561.51580810547,159730.9112548828
33206.939697265625,42464.7331237793,109474.65896606445,154213.90533447266
21326.541900634766,34050.941467285156,106499.19509887695,149428.8444519043
23007.39288330078,40144.920349121094,160629.7492980957,147392.74978637695
34453.8688659668,43866.634368896484,108430.38558959961,148015.02227783203
27823.448181152344,34375.19073486328,104002.9525756836,153734.68399047852
23598.670959472656,46911.23962402344,83212.85247802734,130524.6353149414
27375.221252441406,35469.53201293945,108153.8200378418,150866.50848388672
20904.541015625,28584.003448486328,121278.76281738281,171358.58535766602
27306.079864501953,24018.287658691406,106279.85000610352,193936.82479858398
20563.602447509766,33130.645751953125,110838.41323852539,144073.9631652832
32143.592834472656,50201.416015625,103974.3423461914,149240.49377441406
21810.531616210938,52530.765533447266,150475.50201416016,144214.63012695312
30159.950256347656,32761.096954345703,136754.51278686523,197038.6505126953
26497.840881347656,51569.93865966797,101644.99282836914,152571.2013244629
30612.945556640625,54919.71969604492,106704.2350769043,145802.49786376953
141017.43698120117,34687.51907348633,106706.61926269531,153143.40591430664
41213.035583496094,43632.98416137695,107443.33267211914,148677.82592773438
41084.28955078125,50168.03741455078,109310.15014648438,145721.435546875
29218.196868896484,59266.090393066406,102627.27737426758,170567.03567504883
32720.565795898438,52630.90133666992,97258.09097290039,159702.30102539062
23748.87466430664,28567.31414794922,105471.61102294922,147807.59811401367
26149.749755859375,46133.995056152344,115289.68811035156,140359.40170288086
37968.15872192383,57570.9342956543,107405.18569946289,149931.9076538086
27954.578399658203,47020.912170410156,109522.34268188477,141348.83880615234
994305.6106567383,52428.245544433594,156123.63815307617,185117.7215576172
46684.74197387695,47245.025634765625,95369.81582641602,159542.56057739258
38785.93444824219,39570.33157348633,111618.0419921875,153365.1351928711
21700.85906982422,34754.276275634766,111472.60665893555,154299.73602294922
32641.887664794922,40733.81423950195,108587.74185180664,143277.64511108398
33853.05404663086,38089.752197265625,114638.8053894043,1154818.5348510742
21743.7744140625,31869.41146850586,105285.64453125,148391.7236328125
31762.123107910156,32062.530517578125,119869.70901489258,147552.490234375
21390.914916992188,46105.384826660156,113966.46499633789,142717.3614501953
22912.025451660156,58166.9807434082,86593.6279296875,142824.64981079102
22423.267364501953,31218.528747558594,109567.64221191406,120143.89038085938
20053.386688232422,48243.99948120117,384049.4155883789,215470.7908630371
21855.831146240234,53002.83432006836,109162.3306274414,144395.8282470703
48189.16320800781,54659.84344482422,66270.82824707031,130386.3525390625
23691.654205322266,47726.63116455078,146403.31268310547,145399.5704650879
27217.864990234375,38893.22280883789,132536.8881225586,233120.91827392578
33752.9182434082,53570.27053833008,151729.58374023438,161976.81427001953
31108.856201171875,49343.109130859375,114357.47146606445,163390.6364440918
31046.86737060547,41460.99090576172,105049.61013793945,141885.28060913086
22771.358489990234,30877.59017944336,105848.31237792969,147268.77212524414
22928.714752197266,61669.349670410156,108666.41998291016,144486.4273071289
77023.50616455078,53195.953369140625,120041.3703918457,207943.91632080078
28915.4052734375,45802.59323120117,104229.45022583008,151875.01907348633
24743.080139160156,45261.383056640625,107944.01168823242,140097.14126586914
28994.083404541016,37415.0276184082,123112.20169067383,161800.38452148438
34492.01583862305,35996.437072753906,103230.47637939453,152635.5743408203
22299.28970336914,32002.925872802734,124404.4303894043,204536.91482543945
19769.668579101562,43859.48181152344,105764.86587524414,139999.3896484375
44796.46682739258,46925.54473876953,110719.20394897461,146176.81503295898
16376.972198486328,51848.8883972168,110986.23275756836,149192.81005859375
21438.5986328125,51691.532135009766,108530.52139282227,158128.7384033203
34651.756286621094,53138.73291015625,110368.72863769531,153813.36212158203
36308.76541137695,56374.07302856445,96888.54217529297,157105.9226989746
23696.422576904297,42769.9089050293,111601.35269165039,162565.7081604004
39727.68783569336,37155.1513671875,109834.67102050781,146610.73684692383
24640.560150146484,53837.29934692383,106709.00344848633,139493.9422607422
21009.445190429688,27997.493743896484,98254.68063354492,161187.64877319336
25823.116302490234,42269.229888916016,114643.57376098633,149338.2453918457
36232.47146606445,117273.33068847656,100386.14273071289,150911.80801391602
24213.790893554688,34139.156341552734,106041.43142700195,155777.9312133789
22640.228271484375,105724.33471679688,77435.97030639648,181653.49960327148
37167.07229614258,44445.99151611328,105490.68450927734,157868.8621520996
29902.45819091797,37555.694580078125,107450.48522949219,163302.42156982422
36134.71984863281,47855.377197265625,103142.26150512695,93970.29876708984
29718.875885009766,43036.93771362305,104951.85852050781,169196.12884521484
111842.15545654297,52440.16647338867,205266.47567749023,144462.58544921875
24433.135986328125,35591.12548828125,111646.65222167969,156853.19900512695
26326.17950439453,46005.2490234375,106456.27975463867,168941.02096557617
29869.07958984375,31604.766845703125,109272.00317382812,154268.74160766602
24483.203887939453,52022.93395996094,107619.7624206543,163824.55825805664
27513.504028320312,48158.16879272461,108225.34561157227,149700.64163208008
80602.16903686523,26645.660400390625,108656.8832397461,143063.06838989258
24776.458740234375,60255.52749633789,93274.11651611328,145618.91555786133
26035.308837890625,40593.14727783203,102717.87643432617,133368.96896362305
23036.00311279297,45065.879821777344,102531.90994262695,147678.85208129883
39167.40417480469,35505.29479980469,100693.7026977539,143072.60513305664
33676.6242980957,55210.59036254883,112044.8112487793,155532.3600769043
26471.614837646484,37515.16342163086,104711.05575561523,146520.13778686523
27959.346771240234,64897.53723144531,105783.93936157227,148699.28359985352
32002.925872802734,60389.041900634766,116643.90563964844,151314.73541259766
29644.96612548828,34854.41207885742,118031.50177001953,155715.9423828125
23465.15655517578,33442.97409057617,103514.19448852539,150084.4955444336
29830.9326171875,29051.30386352539,106394.29092407227,144693.85147094727
25961.39907836914,48234.46273803711,106439.59045410156,150799.75128173828
44076.44271850586,45688.15231323242,112047.19543457031,148580.07431030273
32312.870025634766,72040.55786132812,109302.99758911133,142767.42935180664
23417.47283935547,52099.22790527344,99225.04425048828,166425.7049560547
28996.46759033203,54831.504821777344,104947.09014892578,154535.77041625977
19161.701202392578,30417.442321777344,96902.84729003906,139768.12362670898
28331.279754638672,31087.398529052734,103583.33587646484,156879.42504882812
23603.439331054688,29759.40704345703,103247.16567993164,153086.18545532227
30596.256256103516,35707.950592041016,109326.83944702148,158793.92623901367
29463.768005371094,30674.93438720703,107653.14102172852,150175.0946044922
28176.307678222656,34546.852111816406,114936.82861328125,190515.51818847656
25749.20654296875,34985.54229736328,106825.8285522461,157146.45385742188
18985.271453857422,35648.345947265625,112342.83447265625,716516.9715881348
34081.93588256836,42645.931243896484,103576.1833190918,137603.2829284668
37376.88064575195,72674.75128173828,103957.6530456543,172080.99365234375
22628.307342529297,43931.007385253906,109224.31945800781,166742.80166625977
30040.740966796875,117883.68225097656,85883.14056396484,1222898.9601135254
11093.616485595703,37300.58670043945,118789.6728515625,157208.44268798828
24592.876434326172,32050.609588623047,107870.10192871094,152659.41619873047
25031.566619873047,43067.93212890625,103278.16009521484,144870.28121948242
35672.18780517578,49822.330474853516,114786.62490844727,142173.76708984375
27985.572814941406,49514.7705078125,101888.17977905273,153548.7174987793
29234.886169433594,55148.60153198242,103516.5786743164,147447.5860595703
21398.067474365234,33566.951751708984,111224.65133666992,157196.5217590332
21100.04425048828,43849.945068359375,105042.4575805664,197620.39184570312
20639.896392822266,34248.82888793945,99728.10745239258,136120.31936645508
31702.518463134766,46007.633209228516,107197.76153564453,154190.0634765625
20074.844360351562,42283.53500366211,102052.68859863281,148751.73568725586
22897.720336914062,49724.578857421875,93185.9016418457,150969.0284729004
35295.48645019531,46896.934509277344,152842.99850463867,142123.69918823242
24108.88671875,37167.07229614258,110213.7565612793,230283.7371826172
30086.040496826172,47214.03121948242,115523.3383178711,178935.52780151367
21817.684173583984,31380.653381347656,105650.42495727539,159027.5764465332
32052.993774414062,31352.04315185547,105922.22213745117,173573.49395751953
29571.056365966797,35443.30596923828,105009.07897949219,161159.03854370117
31943.321228027344,37312.50762939453,108878.61251831055,161402.22549438477
