time_interval_authentication (us),time_interval_association (us),time_interval_eapol_first (us),time_interval_eapol_second (us)
31921.863555908203,33805.37033081055,225758.55255126953,259110.9275817871
23591.51840209961,43528.079986572266,108928.68041992188,154557.2280883789
29137.134552001953,43234.825134277344,103979.11071777344,151627.0637512207
21049.976348876953,33562.18338012695,113103.38973999023,161058.90274047852
23128.986358642578,44124.12643432617,107760.42938232422,139186.38229370117
19559.860229492188,50685.40573120117,114293.09844970703,171608.92486572266
30593.8720703125,58741.56951904297,83041.19110107422,153458.1184387207
29265.880584716797,36554.33654785156,147919.6548461914,150165.55786132812
14283.65707397461,42302.608489990234,107285.97640991211,153481.96029663086
21371.841430664062,52659.51156616211,115132.33184814453,176138.87786865234
26412.010192871094,48205.85250854492,106494.42672729492,162029.26635742188
21991.729736328125,29761.791229248047,108342.17071533203,148293.97201538086
30238.628387451172,29914.379119873047,108027.45819091797,142052.17361450195
24485.58807373047,47857.76138305664,106818.67599487305,153713.22631835938
32641.887664794922,49962.99743652344,112774.37210083008,165219.30694580078
19996.166229248047,44493.675231933594,108995.43762207031,185277.46200561523
25746.822357177734,26717.185974121094,109021.66366577148,148501.39617919922
29473.304748535156,59390.06805419922,101041.79382324219,144581.79473876953
25393.962860107422,32846.927642822266,105946.06399536133,142569.54193115234
26528.83529663086,58190.82260131836,104262.8288269043,189080.23834228516
30279.159545898438,56922.43576049805,103828.90701293945,169758.79669189453
30095.577239990234,33681.392669677734,114715.0993347168,144829.75006103516
49626.827239990234,48031.80694580078,114164.35241699219,177154.541015625
24485.58807373047,73900.22277832031,111699.10430908203,1282944.679260254
25138.85498046875,33237.93411254883,119338.0355834961,1309747.6959228516
26226.043701171875,53479.671478271484,92799.66354370117,148513.3171081543
25768.280029296875,41003.22723388672,115799.9038696289,158808.23135375977
19881.725311279297,52311.42044067383,114877.22396850586,149657.7262878418
28815.269470214844,32551.288604736328,113816.2612915039,152988.43383789062
28190.61279296875,36897.65930175781,106251.23977661133,149612.4267578125
21479.129791259766,30708.31298828125,107963.08517456055,152611.73248291016
28986.93084716797,43044.090270996094,103595.25680541992,135881.90078735352
27735.233306884766,34062.862396240234,104875.56457519531,158209.80072021484
37081.241607666016,51684.37957763672,106425.28533935547,156552.79159545898
27225.017547607422,32026.76773071289,107717.51403808594,151062.01171875
31142.234802246094,70183.27713012695,107381.34384155273,145034.7900390625
28843.87969970703,35259.72366333008,110487.9379272461,149095.0584411621
6106259.822845459,42591.094970703125,113608.83712768555,150918.96057128906
30457.97348022461,49459.93423461914,103209.01870727539,154938.6978149414
14483.928680419922,42819.976806640625,108196.73538208008,152456.76040649414
29356.47964477539,35064.2204284668,109715.46173095703,143072.60513305664
27732.84912109375,33011.436462402344,109167.09899902344,143241.88232421875
31461.715698242188,76875.68664550781,106408.59603881836,134510.99395751953
25923.25210571289,50880.90896606445,74481.96411132812,139164.92462158203
20642.28057861328,32427.310943603516,98776.81732177734,135581.49337768555
21505.355834960938,36327.83889770508,142011.6424560547,132830.14297485352
35016.536712646484,39308.07113647461,103282.92846679688,138075.3517150879
22659.3017578125,54616.92810058594,109169.48318481445,152540.2069091797
32250.88119506836,31449.79476928711,106964.111328125,145411.49139404297
5796616.077423096,53210.25848388672,116150.3791809082,151512.62283325195
28021.33560180664,41429.996490478516,105934.14306640625,136611.4616394043
29215.81268310547,63195.228576660156,121829.50973510742,153157.71102905273
61898.231506347656,66633.22448730469,104248.5237121582,137009.6206665039
84352.49328613281,53246.02127075195,136780.7388305664,167224.40719604492
30455.589294433594,62265.39611816406,116300.58288574219,178620.8152770996
21474.361419677734,67906.37969970703,90746.87957763672,141997.3373413086
25589.466094970703,53477.28729248047,106251.23977661133,150136.94763183594
46451.09176635742,45726.29928588867,108675.95672607422,147209.16748046875
22263.526916503906,43511.390686035156,100409.98458862305,149896.14486694336
24118.423461914062,40271.28219604492,107667.44613647461,150544.6434020996
22947.78823852539,28796.19598388672,136716.36581420898,148961.54403686523
26867.389678955078,30672.550201416016,103621.4828491211,135533.80966186523
30686.85531616211,32992.36297607422,162360.66818237305,153419.97146606445
18396.377563476562,87459.08737182617,105934.14306640625,144178.8673400879
34136.77215576172,38030.147552490234,110170.84121704102,154109.00115966797
35295.48645019531,61609.745025634766,124301.91040039062,156040.19165039062
29094.219207763672,46925.54473876953,108058.45260620117,159275.53176879883
24564.266204833984,43950.08087158203,106291.7709350586,148525.23803710938
27897.357940673828,44689.178466796875,99029.541015625,144529.3426513672
23033.618927001953,33097.267150878906,112562.17956542969,150456.42852783203
26221.275329589844,89051.72348022461,106019.97375488281,143625.73623657227
32522.67837524414,72188.3773803711,106432.43789672852,188803.67279052734
42.91534423828125,56681.63299560547,91681.48040771484,158967.9718017578
21803.37905883789,34911.6325378418,120396.61407470703,151877.40325927734
21440.982818603516,49374.10354614258,94263.55361938477,152277.94647216797
39820.67108154297,38635.7307434082,112881.66046142578,141661.1671447754
20453.929901123047,53632.259368896484,102066.9937133789,149543.28536987305
30906.200408935547,58414.93606567383,110759.73510742188,145835.87646484375
19786.357879638672,39591.78924560547,107731.81915283203,160436.63024902344
60577.392578125,40214.06173706055,114593.505859375,176029.20532226562
20315.64712524414,30443.668365478516,106317.99697875977,150837.89825439453
36854.74395751953,48241.615295410156,107574.462890625,1176464.557647705
25253.2958984375,29578.208923339844,109834.67102050781,155971.05026245117
26214.122772216797,63040.25650024414,108220.57723999023,146098.13690185547
15814.30435180664,41880.60760498047,102579.59365844727,155112.74337768555
60508.25119018555,51455.49774169922,107038.02108764648,142431.25915527344
33023.35739135742,52611.8278503418,122718.81103515625,152285.09902954102
28762.8173828125,23381.710052490234,100760.45989990234,144865.5128479004
35109.519958496094,52599.90692138672,144810.67657470703,152914.52407836914
27863.97933959961,74782.3715209961,99997.52044677734,141012.66860961914
31454.56314086914,35312.17575073242,112240.31448364258,1232786.1785888672
22830.963134765625,50408.84017944336,107340.81268310547,157272.8157043457
23009.777069091797,39567.94738769531,114254.95147705078,154659.74807739258
25854.110717773438,47402.381896972656,132761.00158691406,148999.69100952148
25513.172149658203,36473.27423095703,108537.67395019531,145151.61514282227
32866.00112915039,47752.85720825195,113041.40090942383,145049.0951538086
20947.45635986328,52330.49392700195,113246.44088745117,161993.50357055664
23767.948150634766,34613.609313964844,105330.9440612793,195097.9232788086
21817.684173583984,29456.615447998047,97160.33935546875,139212.60833740234
21634.10186767578,56233.40606689453,103855.13305664062,158910.75134277344
37667.75131225586,44195.65200805664,111091.13693237305,178582.66830444336
24371.14715576172,31025.409698486328,117180.34744262695,156917.57202148438
25057.79266357422,52120.68557739258,108010.76889038086,165770.0538635254
15099.048614501953,40230.751037597656,119261.7416381836,150587.5587463379
24647.71270751953,33531.18896484375,108544.82650756836,141441.82205200195
23128.986358642578,48639.774322509766,106289.38674926758,148177.1469116211
31743.04962158203,61829.0901184082,132548.80905151367,157248.97384643555
27043.819427490234,42574.405670166016,103404.52194213867,150856.97174072266
21519.66094970703,27589.797973632812,101833.34350585938,168132.78198242188
14505.386352539062,43261.051177978516,109353.06549072266,149707.79418945312
45471.19140625,60701.37023925781,113127.23159790039,129013.0615234375
32532.215118408203,57485.103607177734,110259.0560913086,149693.48907470703
25458.335876464844,38795.47119140625,108258.72421264648,147404.67071533203
25298.595428466797,60262.68005371094,95701.21765136719,154070.85418701172
31354.427337646484,33018.58901977539,117359.16137695312,160179.13818359375
21724.700927734375,45955.18112182617,98168.84994506836,143370.6283569336
22907.257080078125,41365.623474121094,109636.78359985352,139477.25296020508
26080.608367919922,34878.25393676758,115234.8518371582,148587.22686767578
26571.75064086914,58412.55187988281,93739.03274536133,144679.54635620117
19946.09832763672,39870.7389831543,105986.5951538086,139141.08276367188
26390.552520751953,49834.251403808594,104157.92465209961,146453.3805847168
32212.73422241211,50084.590911865234,103228.09219360352,284101.9630432129
25761.127471923828,33087.730407714844,108973.97994995117,142018.79501342773
27606.487274169922,33707.618713378906,109002.59017944336,170986.65237426758
23210.04867553711,34313.201904296875,102856.15921020508,143735.40878295898
49223.899841308594,54328.44161987305,144228.93524169922,204806.32781982422
14436.24496459961,47268.86749267578,111842.15545654297,143883.22830200195
30004.97817993164,29902.45819091797,116443.63403320312,156404.97207641602
22380.352020263672,48055.64880371094,111699.10430908203,155849.45678710938
20756.72149658203,44882.29751586914,110263.82446289062,147459.5069885254
30755.996704101562,56002.140045166016,799489.0213012695,139107.70416259766
23603.439331054688,32925.60577392578,105004.31060791016,143001.07955932617
30884.742736816406,32117.366790771484,109934.80682373047,148222.4464416504
47161.57913208008,33903.12194824219,122430.32455444336,152952.6710510254
29253.95965576172,50551.8913269043,109643.93615722656,167405.6053161621
26104.450225830078,40538.31100463867,105834.0072631836,138597.4884033203
33121.10900878906,59745.31173706055,113208.29391479492,151534.0805053711
29485.225677490234,31549.930572509766,109760.76126098633,152890.68222045898
70521.83151245117,39129.25720214844,108222.96142578125,144519.80590820312
49865.2458190918,46436.78665161133,108571.05255126953,159838.19961547852
28450.489044189453,48973.56033325195,107827.18658447266,147135.25772094727
35340.78598022461,54714.67971801758,94480.51452636719,152919.29244995117
28979.778289794922,59654.71267700195,87022.78137207031,153715.6105041504
27034.282684326172,112073.42147827148,54407.11975097656,144770.14541625977
27770.99609375,40042.40036010742,111091.13693237305,1212611.198425293
40025.71105957031,46393.87130737305,106270.31326293945,153193.47381591797
6109428.405761719,45416.35513305664,109343.5287475586,146393.7759399414
29618.74008178711,52931.30874633789,107655.52520751953,149729.25186157227
23117.0654296875,42552.947998046875,106670.85647583008,145156.3835144043
41954.51736450195,41413.307189941406,110688.2095336914,142841.33911132812
39958.953857421875,57742.59567260742,135459.89990234375,138499.73678588867
26915.07339477539,57036.8766784668,95250.60653686523,149319.17190551758
45421.12350463867,37314.89181518555,159645.08056640625,159828.66287231445
23629.66537475586,31573.772430419922,108084.67864990234,167891.9792175293
28560.161590576172,33462.0475769043,111780.16662597656,141804.21829223633
20165.443420410156,43249.13024902344,107367.03872680664,148036.47994995117
35767.555236816406,37138.46206665039,110027.79006958008,147817.13485717773
31802.654266357422,53064.823150634766,105521.67892456055,150990.48614501953
30713.08135986328,28629.302978515625,105245.11337280273,160746.57440185547
30388.832092285156,54008.96072387695,103902.81677246094,154926.77688598633
29458.999633789062,28293.132781982422,109529.49523925781,152380.46646118164
22230.148315429688,33872.127532958984,112895.96557617188,140190.12451171875
62446.59423828125,36838.05465698242,104115.00930786133,155577.6596069336
24185.1806640625,32286.643981933594,105934.14306640625,141565.79971313477
21922.588348388672,33452.510833740234,106194.01931762695,138807.2967529297
21002.29263305664,45645.23696899414,108404.15954589844,144882.2021484375
35917.75894165039,42629.241943359375,174050.33111572266,152370.92971801758
22580.623626708984,50139.427185058594,89116.09649658203,149846.07696533203
57246.68502807617,40040.016174316406,100080.96694946289,142021.17919921875
43823.7190246582,36301.612854003906,113141.53671264648,150904.65545654297
34449.100494384766,77636.2419128418,90348.72055053711,144615.17333984375
29270.648956298828,31855.106353759766,109252.9296875,180149.07836914062
46489.23873901367,64654.35028076172,113353.72924804688,143957.13806152344
30090.808868408203,41010.379791259766,108692.64602661133,184159.2788696289
22335.052490234375,47757.625579833984,113239.28833007812,145940.78063964844
23863.31558227539,31704.90264892578,105133.056640625,140366.5542602539
24368.762969970703,43108.463287353516,105721.95053100586,151009.55963134766
28913.021087646484,36695.003509521484,97861.28997802734,156540.8706665039
36375.52261352539,42603.0158996582,103931.42700195312,142588.61541748047
31580.92498779297,47173.500061035156,113115.31066894531,139560.69946289062
23977.75650024414,45356.75048828125,110347.27096557617,138719.0818786621
50132.27462768555,41954.51736450195,106101.03607177734,148842.33474731445
29201.507568359375,53668.02215576172,105473.99520874023,138857.36465454102
24278.16390991211,52528.38134765625,100400.44784545898,141439.43786621094
25944.70977783203,49920.082092285156,103650.09307861328,156216.62139892578
28276.443481445312,30646.324157714844,190217.4949645996,156590.93856811523
28600.692749023438,74989.79568481445,65195.560455322266,142610.0730895996
16269.683837890625,57971.47750854492,114281.17752075195,143024.92141723633
22988.319396972656,31149.38735961914,106141.56723022461,148375.0343322754
23324.48959350586,84197.5212097168,72002.41088867188,162661.07559204102
22187.232971191406,30286.312103271484,105016.23153686523,149331.09283447266
18177.032470703125,30019.283294677734,112631.32095336914,145356.6551208496
51631.927490234375,32742.023468017578,114502.9067993164,187804.6989440918
31700.13427734375,27470.58868408203,99606.51397705078,138552.18887329102
30696.392059326172,37078.857421875,112552.64282226562,143108.36791992188
29647.350311279297,50957.20291137695,128395.55740356445,150351.52435302734
66154.00314331055,50799.84664916992,114357.47146606445,142099.85733032227
24969.57778930664,46343.80340576172,110228.06167602539,151426.7921447754
31552.31475830078,38909.912109375,130124.09210205078,136830.80673217773
17216.205596923828,42972.564697265625,102250.57601928711,152542.5910949707
31127.9296875,50258.636474609375,129349.2317199707,146682.2624206543
27844.905853271484,34809.112548828125,110650.06256103516,159566.40243530273
23412.704467773438,51558.01773071289,109522.34268188477,139491.55807495117
21946.430206298828,29180.049896240234,98588.46664428711,148098.46878051758
27866.363525390625,36511.42120361328,112566.94793701172,163655.28106689453
18923.282623291016,29156.208038330078,107247.82943725586,187599.65896606445
26242.733001708984,48110.4850769043,102109.90905761719,157411.0984802246
23579.59747314453,57537.55569458008,113716.12548828125,148212.90969848633
30291.080474853516,1181252.0027160645,115017.89093017578,151877.40325927734
26211.73858642578,26581.287384033203,99029.541015625,137350.55923461914
11260.509490966797,55801.8684387207,90854.16793823242,156078.33862304688
19378.662109375,82111.35864257812,59263.70620727539,153961.181640625
21083.354949951172,41968.82247924805,1253998.2795715332,151412.4870300293
33118.72482299805,48549.17526245117,108203.88793945312,137567.52014160156
20418.167114257812,61309.3376159668,130631.92367553711,175826.5495300293
27449.13101196289,33736.228942871094,108997.82180786133,154640.67459106445
23612.97607421875,36523.34213256836,125298.50006103516,174441.33758544922
23009.777069091797,29728.412628173828,114693.64166259766,142838.9549255371
21309.852600097656,47402.381896972656,95160.00747680664,136964.3211364746
23319.721221923828,58233.73794555664,101554.39376831055,188376.90353393555
26261.80648803711,41239.261627197266,108916.7594909668,164425.37307739258
31723.976135253906,48639.774322509766,1133768.5585021973,146906.37588500977
28591.156005859375,36587.71514892578,109751.22451782227,169177.05535888672
22737.979888916016,30179.02374267578,101990.6997680664,147702.69393920898
54.836273193359375,48077.10647583008,107159.61456298828,145237.44583129883
26099.681854248047,29881.000518798828,104517.93670654297,166630.74493408203
22895.336151123047,51681.9953918457,105190.27709960938,156641.00646972656
29687.881469726562,31335.35385131836,113573.07434082031,144436.35940551758
34439.5637512207,70850.84915161133,103793.14422607422,146675.10986328125
53784.847259521484,52804.94689941406,107080.93643188477,152420.9976196289
35638.80920410156,49366.95098876953,115432.7392578125,140640.7356262207
79810.61935424805,69577.69393920898,89404.58297729492,142660.14099121094
26221.275329589844,66707.13424682617,113244.05670166016,140457.1533203125
28238.296508789062,42903.42330932617,113685.13107299805,142750.74005126953
46730.04150390625,54879.188537597656,93855.8578491211,145854.94995117188
28958.32061767578,40261.74545288086,216920.3758239746,219342.70858764648
21233.558654785156,48911.57150268555,104308.1283569336,141773.22387695312
29647.350311279297,34151.07727050781,108883.38088989258,145540.2374267578
21843.910217285156,41501.522064208984,96924.3049621582,192022.32360839844
26228.42788696289,32327.17514038086,113782.88269042969,165290.83251953125
27031.898498535156,50563.812255859375,115883.35037231445,142598.15216064453
24957.656860351562,39947.0329284668,108850.00228881836,158443.45092773438
25973.32000732422,41434.76486206055,115745.06759643555,159111.02294921875
50632.95364379883,45938.49182128906,113742.35153198242,141296.38671875
38053.98941040039,58739.18533325195,108942.98553466797,154466.6290283203
30446.05255126953,49364.566802978516,108537.67395019531,156395.43533325195
20678.043365478516,30877.59017944336,97904.20532226562,133512.02011108398
22804.737091064453,49142.83752441406,148284.4352722168,197734.83276367188
26576.519012451172,30350.685119628906,108692.64602661133,145545.00579833984
24573.802947998047,93691.34902954102,83701.61056518555,150701.99966430664
20806.78939819336,24392.60482788086,106489.65835571289,139904.02221679688
29160.97640991211,48682.68966674805,101861.95373535156,149815.08255004883
27289.390563964844,33996.1051940918,106987.95318603516,148348.80828857422
22950.172424316406,51467.4186706543,111227.03552246094,150463.58108520508
28929.710388183594,48942.56591796875,111651.42059326172,139274.59716796875
19898.414611816406,46005.2490234375,106141.56723022461,177674.2935180664
43680.667877197266,31614.303588867188,107717.51403808594,155992.5079345703
24943.35174560547,56107.0442199707,520837.30697631836,182077.88467407227
30543.804168701172,49450.39749145508,109260.08224487305,203230.3810119629
43153.76281738281,33402.442932128906,117077.82745361328,148689.74685668945
18901.824951171875,39784.908294677734,99942.68417358398,136632.91931152344
37405.49087524414,87072.84927368164,99155.90286254883,149514.67514038086
33974.647521972656,59294.700622558594,88028.9077758789,141808.98666381836
20649.433135986328,45855.045318603516,103113.65127563477,142397.88055419922
28498.172760009766,35700.79803466797,106661.31973266602,155103.20663452148
25858.87908935547,34530.1628112793,106439.59045410156,161044.59762573242
28507.709503173828,27434.825897216797,110037.32681274414,188994.4076538086
28457.6416015625,52349.56741333008,92892.64678955078,142517.08984375
27499.19891357422,49219.13146972656,88150.5012512207,157303.8101196289
33318.99642944336,42822.36099243164,102770.32852172852,155105.5908203125
20031.92901611328,56707.85903930664,112893.58139038086,138878.82232666016
23152.828216552734,54864.88342285156,90861.32049560547,138092.041015625
29907.2265625,66673.75564575195,73711.87210083008,153899.1928100586
63872.337341308594,42431.35452270508,151116.84799194336,154426.09786987305
28192.996978759766,30622.482299804688,97754.00161743164,190865.99349975586
30229.09164428711,25873.184204101562,107870.10192871094,139799.1180419922
38793.087005615234,36265.85006713867,109829.90264892578,171463.4895324707
33166.40853881836,36039.35241699219,111873.14987182617,144233.70361328125
49016.475677490234,32989.9787902832,109460.35385131836,175695.41931152344
32217.50259399414,44231.414794921875,124142.16995239258,141639.70947265625
31478.404998779297,33469.200134277344,107753.27682495117,148589.6110534668
29275.41732788086,58181.2858581543,70810.31799316406,164270.40100097656
22788.047790527344,70800.78125,111427.30712890625,144171.71478271484
23508.071899414062,47910.213470458984,232446.19369506836,154480.9341430664
24101.734161376953,30770.301818847656,107893.9437866211,153453.35006713867
36900.04348754883,44207.57293701172,112183.0940246582,143110.7521057129
12853.145599365234,43294.429779052734,109546.18453979492,162878.03649902344
50714.01596069336,50008.296966552734,111861.2289428711,147147.17864990234
30491.352081298828,44569.969177246094,113289.35623168945,142397.88055419922
20160.675048828125,34847.259521484375,109434.12780761719,149147.51052856445
29404.163360595703,34680.36651611328,135385.99014282227,156664.84832763672
30865.66925048828,34513.47351074219,107262.13455200195,152368.54553222656
36034.584045410156,49948.692321777344,101954.93698120117,137958.52661132812
39217.472076416016,48370.361328125,109355.44967651367,155208.11080932617
12481.212615966797,51822.662353515625,110409.25979614258,149595.7374572754
34949.77951049805,53529.73937988281,96552.37197875977,139603.6148071289
21772.384643554688,40826.79748535156,105543.13659667969,143351.55487060547
39513.11111450195,56242.942810058594,94685.55450439453,161194.8013305664
33161.64016723633,40411.949157714844,114700.7942199707,142476.55868530273
22003.650665283203,43044.090270996094,102775.09689331055,155375.00381469727
31454.56314086914,81036.09085083008,114741.32537841797,152149.20043945312
31535.625457763672,56648.25439453125,106928.34854125977,148527.6222229004
22380.352020263672,54173.46954345703,120208.2633972168,154449.9397277832
30493.736267089844,39198.39859008789,104587.07809448242,161259.17434692383
25517.940521240234,89657.30667114258,62766.075134277344,172359.94338989258
